INFACTIVEL
Problem:    mdgp
Rows:       645
Columns:    576 (576 integer, 576 binary)
Non-zeros:  3400
Status:     INTEGER EMPTY
Objective:  diversity = 0 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 diversity                   0                             
     2 W1[0]                       0             1             = 
     3 W1[1]                       0             1             = 
     4 W1[2]                       0             1             = 
     5 W1[3]                       0             1             = 
     6 W1[4]                       0             1             = 
     7 W1[5]                       0             1             = 
     8 W1[6]                       0             1             = 
     9 W1[7]                       0             1             = 
    10 W1[8]                       0             1             = 
    11 W1[9]                       0             1             = 
    12 W1[10]                      0             1             = 
    13 W1[11]                      0             1             = 
    14 W4[1,0,1]                   0                           1 
    15 W4[1,0,2]                   0                           1 
    16 W4[1,0,3]                   0                           1 
    17 W4[1,0,4]                   0                           1 
    18 W4[1,0,5]                   0                           1 
    19 W4[1,0,6]                   0                           1 
    20 W4[1,0,7]                   0                           1 
    21 W4[1,0,8]                   0                           1 
    22 W4[1,0,9]                   0                           1 
    23 W4[1,0,10]                  0                           1 
    24 W4[1,0,11]                  0                           1 
    25 W4[1,1,0]                   0                           1 
    26 W4[1,1,2]                   0                           1 
    27 W4[1,1,3]                   0                           1 
    28 W4[1,1,4]                   0                           1 
    29 W4[1,1,5]                   0                           1 
    30 W4[1,1,6]                   0                           1 
    31 W4[1,1,7]                   0                           1 
    32 W4[1,1,8]                   0                           1 
    33 W4[1,1,9]                   0                           1 
    34 W4[1,1,10]                  0                           1 
    35 W4[1,1,11]                  0                           1 
    36 W4[1,2,0]                   0                           1 
    37 W4[1,2,1]                   0                           1 
    38 W4[1,2,3]                   0                           1 
    39 W4[1,2,4]                   0                           1 
    40 W4[1,2,5]                   0                           1 
    41 W4[1,2,6]                   0                           1 
    42 W4[1,2,7]                   0                           1 
    43 W4[1,2,8]                   0                           1 
    44 W4[1,2,9]                   0                           1 
    45 W4[1,2,10]                  0                           1 
    46 W4[1,2,11]                  0                           1 
    47 W4[1,3,0]                   0                           1 
    48 W4[1,3,1]                   0                           1 
    49 W4[1,3,2]                   0                           1 
    50 W4[1,3,4]                   0                           1 
    51 W4[1,3,5]                   0                           1 
    52 W4[1,3,6]                   0                           1 
    53 W4[1,3,7]                   0                           1 
    54 W4[1,3,8]                   0                           1 
    55 W4[1,3,9]                   0                           1 
    56 W4[1,3,10]                  0                           1 
    57 W4[1,3,11]                  0                           1 
    58 W4[1,4,0]                   0                           1 
    59 W4[1,4,1]                   0                           1 
    60 W4[1,4,2]                   0                           1 
    61 W4[1,4,3]                   0                           1 
    62 W4[1,4,5]                   0                           1 
    63 W4[1,4,6]                   0                           1 
    64 W4[1,4,7]                   0                           1 
    65 W4[1,4,8]                   0                           1 
    66 W4[1,4,9]                   0                           1 
    67 W4[1,4,10]                  0                           1 
    68 W4[1,4,11]                  0                           1 
    69 W4[1,5,0]                   0                           1 
    70 W4[1,5,1]                   0                           1 
    71 W4[1,5,2]                   0                           1 
    72 W4[1,5,3]                   0                           1 
    73 W4[1,5,4]                   0                           1 
    74 W4[1,5,6]                   0                           1 
    75 W4[1,5,7]                   0                           1 
    76 W4[1,5,8]                   0                           1 
    77 W4[1,5,9]                   0                           1 
    78 W4[1,5,10]                  0                           1 
    79 W4[1,5,11]                  0                           1 
    80 W4[1,6,0]                   0                           1 
    81 W4[1,6,1]                   0                           1 
    82 W4[1,6,2]                   0                           1 
    83 W4[1,6,3]                   0                           1 
    84 W4[1,6,4]                   0                           1 
    85 W4[1,6,5]                   0                           1 
    86 W4[1,6,7]                   0                           1 
    87 W4[1,6,8]                   0                           1 
    88 W4[1,6,9]                   0                           1 
    89 W4[1,6,10]                  0                           1 
    90 W4[1,6,11]                  0                           1 
    91 W4[1,7,0]                   0                           1 
    92 W4[1,7,1]                   0                           1 
    93 W4[1,7,2]                   0                           1 
    94 W4[1,7,3]                   0                           1 
    95 W4[1,7,4]                   0                           1 
    96 W4[1,7,5]                   0                           1 
    97 W4[1,7,6]                   0                           1 
    98 W4[1,7,8]                   0                           1 
    99 W4[1,7,9]                   0                           1 
   100 W4[1,7,10]                  0                           1 
   101 W4[1,7,11]                  0                           1 
   102 W4[1,8,0]                   0                           1 
   103 W4[1,8,1]                   0                           1 
   104 W4[1,8,2]                   0                           1 
   105 W4[1,8,3]                   0                           1 
